Date : 2024-06-11 19:44:46
Directory : c:\Users\Kadir\OneDrive\Escritorio\Front-Project\Front-Developwork
Total : 90 files,  15941 codes, 137 comments, 377 blanks, all 16455 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,666 |          2 |          5 |     13,673 |
| TypeScript         |         38 |      1,211 |        118 |        236 |      1,565 |
| HTML               |         18 |        812 |         16 |         80 |        908 |
| CSS                |          9 |        152 |          0 |         31 |        183 |
| XML                |         17 |         44 |          0 |          9 |         53 |
| JSON with Comments |          1 |         35 |          0 |          1 |         36 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| JavaScript         |          1 |          7 |          1 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         90 |     15,941 |        137 |        377 |     16,455 |
| . (Files)                                                                                                                            |          8 |     13,722 |          3 |         21 |     13,746 |
| src                                                                                                                                  |         82 |      2,219 |        134 |        356 |      2,709 |
| src (Files)                                                                                                                          |          3 |         27 |          0 |          6 |         33 |
| src\app                                                                                                                              |         62 |      2,148 |        134 |        341 |      2,623 |
| src\app (Files)                                                                                                                      |          5 |        147 |          2 |         13 |        162 |
| src\app\home                                                                                                                         |         35 |      1,434 |         83 |        228 |      1,745 |
| src\app\home (Files)                                                                                                                 |          2 |         13 |          0 |          4 |         17 |
| src\app\home\pages                                                                                                                   |         33 |      1,421 |         83 |        224 |      1,728 |
| src\app\home\pages\changePass                                                                                                        |          2 |        106 |          0 |         14 |        120 |
| src\app\home\pages\login                                                                                                             |          3 |        142 |          0 |         23 |        165 |
| src\app\home\pages\notifications                                                                                                     |          3 |         58 |          0 |         10 |         68 |
| src\app\home\pages\ordenes                                                                                                           |          8 |        256 |         57 |         43 |        356 |
| src\app\home\pages\ordenes\forden                                                                                                    |          2 |        103 |         49 |         17 |        169 |
| src\app\home\pages\ordenes\orden                                                                                                     |          3 |         42 |          0 |          8 |         50 |
| src\app\home\pages\ordenes\ordenes-m                                                                                                 |          3 |        111 |          8 |         18 |        137 |
| src\app\home\pages\teams                                                                                                             |          7 |        294 |         11 |         53 |        358 |
